scientific_name,authority,year_described,family,genus,endemic_status,iucn_status,iucn_taxon_id,population_trend,cares_status,taxonomic_status,provisional_name,shoal_priority,fishbase_id,synonyms,distribution_narrative,habitat_type,max_length_cm,in_captivity,captive_institutions,notes
Bedotia albomarginata,"Sparks & Rush, 2005",2005,Bedotiidae,Bedotia,endemic,EN,,unknown,CEN,described,,true,,,"Upper Mananara and Rienana River drainages, SE highlands near Vondrozo/Vevembe; COFAV corridor",stream,7,N,,"Zero georeferenced GBIF records; approximate coords ~22.72S, 47.20E"
Bedotia alveyi,"Jones, Smith & Sparks, 2010",2010,Bedotiidae,Bedotia,endemic,NT,,unknown,,described,,false,65532,,"Antainambalana and Vohimaro Rivers, Makira Forest Protected Area, NE Madagascar",stream,6,N,,Rediscovered Sept 2023 by Re:wild in Makira Natural Park; lost since 2003. Missing from CARES Bedotiidae R4.1 list.
Bedotia geayi,"Pellegrin, 1907",1907,Bedotiidae,Bedotia,endemic,EN,,decreasing,,described,,true,9883,,"Mananjary River drainage, SE Madagascar; micro-endemic",river,9,Y,Cologne Zoo; multiple European zoos,ZIMS + ZTL records. Missing from CARES Bedotiidae R4.1 list.
Bedotia leucopteron,"Loiselle & Rodriguez, 2007",2007,Bedotiidae,Bedotia,endemic,EN,,unknown,,described,,true,,,"Iaroka-Rianila basin, Sandrakatrana Stream at Ampasimbe; 100-850m elevation",stream,7,N,,Type locality 18d56m26sS 48d41m01sE. Missing from CARES Bedotiidae R4.1 list.
Bedotia longianalis,"Pellegrin, 1914",1914,Bedotiidae,Bedotia,endemic,EN,,stable,,described,,true,,,"Ifontsy to Anove rivers, east coast; also Ile Sainte-Marie (Nosy Boraha)",river,8,Y,,Best-documented Bedotia; 19 GBIF points. ZIMS records.
Bedotia madagascariensis,"Regan, 1903",1903,Bedotiidae,Bedotia,endemic,EN,,decreasing,,described,,true,9882,,Lower Ivoloina to Manambolo Creek / Pangalanes Canal system; introduced to Betsiboka basin,river,9,Y,Cologne Zoo; Citizen Conservation network,Citizen Conservation Category III since 2021. Missing from CARES Bedotiidae R4.1 list.
Bedotia marojejy,"Stiassny & Harrison, 2000",2000,Bedotiidae,Bedotia,endemic,EN,,decreasing,CEN,described,,true,58332,,"Manantenina River / Lokoho River basin, SE boundary PN de Marojejy, NE Madagascar",stream,7,Y,ZIMS institutions,"Authority: Stiassny & Harrison 2000. PVL collection data: 14d29m82sS, 49d49m27sE, 41m asl."
Bedotia masoala,"Sparks, 2001",2001,Bedotiidae,Bedotia,endemic,VU,,unknown,CVU,described,,true,,,"Ankavanana River system, Masoala Peninsula, NE Madagascar",stream,6,N,,"Exceptionally well-documented; 12 GBIF points. Holotype at -15.304, 50.222."
Bedotia tricolor,"Pellegrin, 1932",1932,Bedotiidae,Bedotia,endemic,CR,,unknown,CCR,described,,true,65663,,"Faraony River drainage, Manakara Province, E Madagascar; micro-endemic",river,7,N,,No captive population. CRITICAL GAP: zero GPS data for this CR species.
Bedotia sp. 'ankavia-ankavanana',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,ankavia-ankavanana,false,,,"Ankavia-Ankavanana river system, Masoala Peninsula, NE Madagascar",stream,,N,,PVL coords: Ankavia 14d56m08sS 50d15m19sE; Ankavanana 14d49m36sS 50d06m63sE. Likely = Vences sp. Antalaha.
Bedotia sp. 'bemarivo',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,bemarivo,false,,,"Bemarivo River drainage, NE Madagascar (SAVA Region)",river,,N,,"PVL coords: Nosivolo Creek at village 14d13m39sS, 50d00m36sE, 43m asl."
Bedotia sp. 'betampona',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,betampona,false,,,"Fontsimavo River, Ivoloina Basin, near Betampona Strict Nature Reserve, E Madagascar",stream,,N,,PVL coords: Site 1 17d56m33sS 49d16m08sE 80m; Site 2 17d57m24sS 49d12m70sE 59m.
Bedotia sp. 'lazana',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,lazana,false,,,"Lazana River at Beforona, Rianila drainage, E Madagascar",stream,,N,,"PVL coords: 18d59m06sS, 48d36m75sE. = Vences sp. Beforana."
Bedotia sp. 'mahanara',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,mahanara,false,,,"Mahanara du Nord River area, NE Madagascar",river,,N,,"PVL coords: Belandro Creek 14d05m40sS, 50d05m10sE, 11m asl."
Bedotia sp. 'manombo',,,Bedotiidae,Bedotia,endemic,,,,CCR,undescribed_morphospecies,manombo,false,,,"Manombo Special Reserve area, SE Madagascar",stream,,N,,"Only undescribed Bedotia with GPS data: -23.028, 47.732 (Vences 2004, 44m)."
Bedotia sp. 'namorona',,,Bedotiidae,Bedotia,endemic,,,,CVU,undescribed_morphospecies,namorona,false,,,"Namorona River drainage near Ranomafana, SE Madagascar",stream,,N,,"PVL coords: Ambatoharana Stream 21d15m59sS, 47d27m27sE, 475m. Vences GPS: -21.354, 47.608, 468m. = Vences sp. Ranomafana."
