scientific_name,latitude,longitude,locality_name,locality_type,presence_status,water_body,water_body_type,coordinate_precision,year_collected,collector,source_citation,is_sensitive,notes,data_source
Kuhlia rupestris,-16.91863,49.86492,Barcode sample site (RDR0002),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, A.M.A. Rakotondrazafy, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0002,false,"Habitat: River, warterfall (32µS, 24.4°C, 16 ppm, 5.03 pH)",barcode_library
Eleotris klunzingerii,-16.85803,46.96368,Barcode sample site (RDR0320),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0320,false,"Habitat: River (38µS, 29.4°C, 18ppm, 6.45pH - 14:55) 5793-5804",barcode_library
Glossogobius giuris,-16.85803,46.96368,Barcode sample site (RDR0323),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0323,false,"Habitat: River (38µS, 29.4°C, 18ppm, 6.45pH - 14:55) 5793-5804",barcode_library
Eleotris klunzingerii,-14.39677,48.02088,Barcode sample site (RDR0626),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0626,false,Habitat: River 8157-8163,barcode_library
Glossogobius giuris,-14.39677,48.02088,Barcode sample site (RDR0629),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0629,false,Habitat: River 8157-8163,barcode_library
Eleotris klunzingerii,-14.35398,48.03775,Barcode sample site (RDR0638),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0638,false,Habitat: River 8200-8205,barcode_library
Eleotris klunzingerii,-14.16602,48.09325,Barcode sample site (RDR0665),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0665,false,Habitat: River 8416-8426,barcode_library
Eleotris klunzingerii,-14.0205,48.16018,Barcode sample site (RDR0680),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0680,false,Habitat: River 8457-8461,barcode_library
Eleotris klunzingerii,-13.9854,48.17757,Barcode sample site (RDR0689),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0689,false,Habitat: River 8462-8471,barcode_library
Glossogobius giuris,-13.84317,48.27855,Barcode sample site (RDR0696),collection_record,present,,,exact,2011,"F.M. Ratsoavina, A. Rakotoarison, R.D. Randrianiaina",Vences et al. 2022 DNA barcode library: RDR0696,false,Habitat: River 8711-8716,barcode_library
